date,ValueCol,Year,month,week
2014-01-01,3.6422828751674388,2014,1,0
2014-01-02,4.150878868676955,2014,1,0
2014-01-03,4.13785419674241,2014,1,0
2014-01-04,4.781708801659988,2014,1,0
2014-01-05,5.019244743540185,2014,1,0
2014-01-06,4.16889006915153,2014,1,1
2014-01-07,3.538075220218161,2014,1,1
2014-01-08,3.7611299698764924,2014,1,1
2014-01-09,4.194663222093368,2014,1,1
2014-01-10,4.042830605205381,2014,1,1
2014-01-11,4.851920651766704,2014,1,1
2014-01-12,4.703304195572855,2014,1,1
2014-01-13,3.8113130474521313,2014,1,2
2014-01-14,4.452012948138872,2014,1,2
2014-01-15,3.8208953041175846,2014,1,2
2014-01-16,4.365875092014903,2014,1,2
2014-01-17,3.8148027485294733,2014,1,2
2014-01-18,4.425150139984908,2014,1,2
2014-01-19,4.34505214964156,2014,1,2
2014-01-20,3.760805374389747,2014,1,3
2014-01-21,3.845191918691853,2014,1,3
2014-01-22,3.8312728345918003,2014,1,3
2014-01-23,3.687625466758618,2014,1,3
2014-01-24,3.568575381912524,2014,1,3
2014-01-25,4.377128900989192,2014,1,3
2014-01-26,4.968927912443178,2014,1,3
2014-01-27,4.054277010640362,2014,1,4
2014-01-28,4.443237629864598,2014,1,4
2014-01-29,4.359924510732526,2014,1,4
2014-01-30,3.5743497271614615,2014,1,4
2014-01-31,3.984670946287224,2014,1,4
2014-02-01,3.7819561293290462,2014,2,4
2014-02-02,3.821441660489654,2014,2,4
2014-02-03,3.394326431414811,2014,2,5
2014-02-04,3.068115769623546,2014,2,5
2014-02-05,3.646690196794225,2014,2,5
2014-02-06,3.0882675989705604,2014,2,5
2014-02-07,3.1458293799951207,2014,2,5
2014-02-08,4.508919874991989,2014,2,5
2014-02-09,4.3241217977774795,2014,2,5
2014-02-10,3.440353152080206,2014,2,6
2014-02-11,3.5334256554197054,2014,2,6
2014-02-12,3.1988438684202265,2014,2,6
2014-02-13,3.508838759473292,2014,2,6
2014-02-14,3.2167897370818537,2014,2,6
2014-02-15,4.018766930414131,2014,2,6
2014-02-16,4.193863984750351,2014,2,6
2014-02-17,3.372010800492717,2014,2,7
2014-02-18,3.130948388687102,2014,2,7
2014-02-19,3.6524793489079457,2014,2,7
2014-02-20,2.960799441410927,2014,2,7
2014-02-21,3.1967061632021796,2014,2,7
2014-02-22,4.234041200805223,2014,2,7
2014-02-23,4.0213153696095105,2014,2,7
2014-02-24,3.040018520288868,2014,2,8
2014-02-25,3.39095304950024,2014,2,8
2014-02-26,3.38098048439133,2014,2,8
2014-02-27,3.6382197583734524,2014,2,8
2014-02-28,3.061669385264395,2014,2,8
2014-03-01,3.7236019653792027,2014,3,8
2014-03-02,3.7400433869624976,2014,3,8
2014-03-03,2.287316934001865,2014,3,9
2014-03-04,2.562641814147355,2014,3,9
2014-03-05,2.2592095979780424,2014,3,9
2014-03-06,2.4844853855029214,2014,3,9
2014-03-07,2.95195427609724,2014,3,9
2014-03-08,3.1833043120859656,2014,3,9
2014-03-09,3.3837571206095163,2014,3,9
2014-03-10,2.297106278158026,2014,3,10
2014-03-11,2.8100294987962116,2014,3,10
2014-03-12,2.366939845989691,2014,3,10
2014-03-13,3.1382960405026097,2014,3,10
2014-03-14,2.26008691455354,2014,3,10
2014-03-15,3.658330658596242,2014,3,10
2014-03-16,2.9651708879100624,2014,3,10
2014-03-17,2.764649639633717,2014,3,11
2014-03-18,2.6297263463784475,2014,3,11
2014-03-19,2.315512156143086,2014,3,11
2014-03-20,2.566104081022786,2014,3,11
2014-03-21,2.9139550559048075,2014,3,11
2014-03-22,3.8016100313107017,2014,3,11
2014-03-23,3.3471192760916892,2014,3,11
2014-03-24,2.388075002032565,2014,3,12
2014-03-25,2.7897294138383586,2014,3,12
2014-03-26,2.441634310671361,2014,3,12
2014-03-27,3.144040148035856,2014,3,12
2014-03-28,2.6349594435014296,2014,3,12
2014-03-29,3.186080334620783,2014,3,12
2014-03-30,3.035238217940787,2014,3,12
2014-03-31,3.141645508381771,2014,3,13
2014-04-01,1.7702935366833117,2014,4,13
2014-04-02,2.504324352456024,2014,4,13
2014-04-03,1.7379779513867106,2014,4,13
2014-04-04,1.7355138904822525,2014,4,13
2014-04-05,2.3389371549419593,2014,4,13
2014-04-06,2.7452332335233223,2014,4,13
2014-04-07,1.9040988102497067,2014,4,14
2014-04-08,1.6306166517024394,2014,4,14
2014-04-09,1.9135471876652446,2014,4,14
2014-04-10,2.346019413409522,2014,4,14
2014-04-11,1.639356483326992,2014,4,14
2014-04-12,2.7987257644708734,2014,4,14
2014-04-13,2.5139074285689276,2014,4,14
2014-04-14,1.8080960727238562,2014,4,15
2014-04-15,1.737638654973125,2014,4,15
2014-04-16,1.9295816806552466,2014,4,15
2014-04-17,1.7589617258345243,2014,4,15
2014-04-18,1.733861895831069,2014,4,15
2014-04-19,2.669180712167872,2014,4,15
2014-04-20,2.2722923049877863,2014,4,15
2014-04-21,2.317201319237938,2014,4,16
2014-04-22,1.7046687974070664,2014,4,16
2014-04-23,2.5542046947812196,2014,4,16
2014-04-24,1.7257175190316048,2014,4,16
2014-04-25,1.8235563771741,2014,4,16
2014-04-26,3.14673741927254,2014,4,16
2014-04-27,3.179502773535205,2014,4,16
2014-04-28,1.8830559792404529,2014,4,17
2014-04-29,1.727370844077086,2014,4,17
2014-04-30,2.4010602157504763,2014,4,17
2014-05-01,1.7066170688776765,2014,5,17
2014-05-02,1.8783140775340144,2014,5,17
2014-05-03,2.586687994917156,2014,5,17
2014-05-04,2.5344504649110604,2014,5,17
2014-05-05,1.448475261364365,2014,5,18
2014-05-06,1.2457993965654168,2014,5,18
2014-05-07,1.213885554956505,2014,5,18
2014-05-08,1.4655950245505664,2014,5,18
2014-05-09,1.4593060269544367,2014,5,18
2014-05-10,1.9105355595529545,2014,5,18
2014-05-11,2.554312576801749,2014,5,18
2014-05-12,1.5964392220193986,2014,5,19
2014-05-13,1.0897732518205885,2014,5,19
2014-05-14,1.3853868475707714,2014,5,19
2014-05-15,1.8766567634011153,2014,5,19
2014-05-16,1.430132187117124,2014,5,19
2014-05-17,2.500258895364823,2014,5,19
2014-05-18,2.1898330336262006,2014,5,19
2014-05-19,1.594082669733325,2014,5,20
2014-05-20,1.8314981725125108,2014,5,20
2014-05-21,1.4650896763487253,2014,5,20
2014-05-22,1.9459749685192946,2014,5,20
2014-05-23,1.2867258811893407,2014,5,20
2014-05-24,2.073464698420139,2014,5,20
2014-05-25,1.9490768274117727,2014,5,20
2014-05-26,1.589817537838826,2014,5,21
2014-05-27,1.7039400443027262,2014,5,21
2014-05-28,1.5283066710981075,2014,5,21
2014-05-29,1.9431263603328262,2014,5,21
2014-05-30,1.5391525893064681,2014,5,21
2014-05-31,2.031131801690208,2014,5,21
2014-06-01,1.179129542404553,2014,6,21
2014-06-02,0.40293801689404063,2014,6,22
2014-06-03,1.1710448730445933,2014,6,22
2014-06-04,0.5554412128112745,2014,6,22
2014-06-05,1.3089473980653565,2014,6,22
2014-06-06,0.9226774971175473,2014,6,22
2014-06-07,1.9492706554883625,2014,6,22
2014-06-08,1.3261292240058538,2014,6,22
2014-06-09,0.8759065821941476,2014,6,23
2014-06-10,0.7502239141322207,2014,6,23
2014-06-11,0.896657732053427,2014,6,23
2014-06-12,0.7532873486343306,2014,6,23
2014-06-13,0.5456257152545732,2014,6,23
2014-06-14,1.0355145850626286,2014,6,23
2014-06-15,1.587828107032692,2014,6,23
2014-06-16,0.7517963216814678,2014,6,24
2014-06-17,0.39349604488234036,2014,6,24
2014-06-18,1.123181970528094,2014,6,24
2014-06-19,0.6460582546133082,2014,6,24
2014-06-20,1.0780689862731379,2014,6,24
2014-06-21,1.5348013647308107,2014,6,24
2014-06-22,1.6593692541064229,2014,6,24
2014-06-23,0.7477557176898699,2014,6,25
